1;"Company A";"Bedecs";"Anna";;"Owner";"[phone]";;;"[phone]";"123 1st Street";"Seattle";"WA";"98052";"USA";;;;"Anna Bedecs";"Bedecs, Anna"
2;"Company B";"Gratacos Solsona";"Antonio";;"Owner";"[phone]";;;"[phone]";"123 2nd Street";"Boston";"MA";"98112";"USA";;;;"Antonio Gratacos Solsona";"Gratacos Solsona, Antonio"
3;"Company C";"Axen";"Thomas";;"Purchasing Representative";"[phone]";;;"[phone]";"123 3rd Street";"Los Angeles";"CA";"98052";"USA";;;;"Thomas Axen";"Axen, Thomas"
4;"Company D";"Lee";"Christina";;"Purchasing Manager";"[phone]";;;"[phone]";"123 4th Street";"New York";"NY";"98052";"USA";;;;"Christina Lee";"Lee, Christina"
5;"Company E";"O’Donnell";"Martin";;"Owner";"[phone]";;;"[phone]";"123 5th Street";"Minneapolis";"MN";"98012";"USA";;;;"Martin O’Donnell";"O’Donnell, Martin"
6;"Company F";"Pérez-Olaeta";"Francisco";;"Purchasing Manager";"[phone]";;;"[phone]";"123 6th Street";"Milwaukee";"WI";"98004";"USA";;;;"Francisco Pérez-Olaeta";"Pérez-Olaeta, Francisco"
7;"Company G";"Xie";"Ming-Yang";;"Owner";"[phone]";;;"[phone]";"123 7th Street";"Boise";"ID";"98007";"USA";;;;"Ming-Yang Xie";"Xie, Ming-Yang"
8;"Company H";"Andersen";"Elizabeth";;"Purchasing Representative";"[phone]";;;"[phone]";"123 8th Street";"Portland";"OR";"98052";"USA";;;;"Elizabeth Andersen";"Andersen, Elizabeth"
9;"Company I";"Mortensen";"Sven";;"Purchasing Manager";"[phone]";;;"[phone]";"123 9th Street";"Salt Lake City";"UT";"98052";"USA";;;;"Sven Mortensen";"Mortensen, Sven"
10;"Company J";"Wacker";"Roland";;"Purchasing Manager";"[phone]";;;"[phone]";"123 10th Street";"Chicago";"IL";"98052";"USA";;;;"Roland Wacker";"Wacker, Roland"
11;"Company K";"Krschne";"Peter";;"Purchasing Manager";"[phone]";;;"[phone]";"123 11th Street";"Miami";"FL";"99999";"USA";;;;"Peter Krschne";"Krschne, Peter"
12;"Company L";"Edwards";"John";;"Purchasing Manager";"[phone]";;;"[phone]";"123 12th Street";"Las Vegas";"NV";"99999";"USA";;;;"John Edwards";"Edwards, John"
13;"Company M";"Ludick";"Andre";;"Purchasing Representative";"[phone]";;;"[phone]";"456 13th Street";"Memphis";"TN";"99999";"USA";;;;"Andre Ludick";"Ludick, Andre"
14;"Company N";"Grilo";"Carlos";;"Purchasing Representative";"[phone]";;;"[phone]";"456 14th Street";"Denver";"CO";"99999";"USA";;;;"Carlos Grilo";"Grilo, Carlos"
15;"Company O";"Kupkova";"Helena";;"Purchasing Manager";"[phone]";;;"[phone]";"456 15th Street";"Honolulu";"HI";"99999";"USA";;;;"Helena Kupkova";"Kupkova, Helena"
16;"Company P";"Goldschmidt";"Daniel";;"Purchasing Representative";"[phone]";;;"[phone]";"456 16th Street";"San Francisco";"CA";"99999";"USA";;;;"Daniel Goldschmidt";"Goldschmidt, Daniel"
17;"Company Q";"Bagel";"Jean Philippe";;"Owner";"[phone]";;;"[phone]";"456 17th Street";"Seattle";"WA";"99999";"USA";;;;"Jean Philippe Bagel";"Bagel, Jean Philippe"
18;"Company R";"Autier Miconi";"Catherine";;"Purchasing Representative";"[phone]";;;"[phone]";"456 18th Street";"Boston";"MA";"99999";"USA";;;;"Catherine Autier Miconi";"Autier Miconi, Catherine"
19;"Company S";"Eggerer";"Alexander";;"Accounting Assistant";"[phone]";;;"[phone]";"789 19th Street";"Los Angeles";"CA";"99999";"USA";;;;"Alexander Eggerer";"Eggerer, Alexander"
20;"Company T";"Li";"George";;"Purchasing Manager";"[phone]";;;"[phone]";"789 20th Street";"New York";"NY";"99999";"USA";;;;"George Li";"Li, George"
21;"Company U";"Tham";"Bernard";;"Accounting Manager";"[phone]";;;"[phone]";"789 21th Street";"Minneapolis";"MN";"99999";"USA";;;;"Bernard Tham";"Tham, Bernard"
22;"Company V";"Ramos";"Luciana";;"Purchasing Assistant";"[phone]";;;"[phone]";"789 22th Street";"Milwaukee";"WI";"99999";"USA";;;;"Luciana Ramos";"Ramos, Luciana"
23;"Company W";"Entin";"Michael";;"Purchasing Manager";"[phone]";;;"[phone]";"789 23th Street";"Portland";"OR";"99999";"USA";;;;"Michael Entin";"Entin, Michael"
24;"Company X";"Hasselberg";"Jonas";;"Owner";"[phone]";;;"[phone]";"789 24th Street";"Salt Lake City";"UT";"99999";"USA";;;;"Jonas Hasselberg";"Hasselberg, Jonas"
25;"Company Y";"Rodman";"John";;"Purchasing Manager";"[phone]";;;"[phone]";"789 25th Street";"Chicago";"IL";"99999";"USA";;;;"John Rodman";"Rodman, John"
26;"Company Z";"Liu";"Run";;"Accounting Assistant";"[phone]";;;"[phone]";"789 26th Street";"Miami";"FL";"99999";"USA";;;;"Run Liu";"Liu, Run"
